,Feature0,Feature1,color
48,-9.093712839484198,0.013362788714242462,class2
49,-9.98844317935365,-0.9443306842413497,class2
50,-9.435426987639264,0.4831077776605749,class2
51,-11.157464015774597,0.2510092415346292,class2
52,-9.790850710134102,-1.8687649280472076,class2
53,-11.241536519774511,2.054063557810789,class2
54,-9.206649727113822,0.8185314787854577,class2
55,-9.192114206634548,-0.6477577519724059,class2
56,-10.936246183843998,0.01723610373863239,class2
57,-10.084427931738224,-0.2092030851922376,class2
58,-9.39657967215797,-0.3328390684879706,class2
59,-10.171513543819785,-1.8844784625220161,class2
60,-10.824153033688939,-1.2199479910577322,class2
61,-10.360028775925873,-0.4394184639596461,class2
62,-11.672485558145883,1.0193305139297542,class2
63,-9.314859144913866,-0.698396236689589,class2
64,-10.49184733056338,1.1042234135252949,class2
65,-9.80086387597444,1.193951690010616,class2
66,-11.722662783511087,-1.4535130096176168,class2
67,-11.735960783397529,0.8763945828096603,class2
68,-10.84780229504403,0.24503301294610297,class2
69,-9.12463840063669,0.8614248005690144,class2
70,-10.323514755317408,0.1371496224433571,class2
71,-8.410150271508183,1.1139650559530065,class2
72,-10.645155716656161,0.4890961876097015,class2
73,-10.318541718807944,-0.4056037740330264,class2
74,-8.81416591726973,0.2889361022569366,class2
75,-9.979164802167238,1.3369044781245012,class2
76,-9.51618369906,-1.4579389471330193,class2
77,-11.995595482111366,0.028481322554705493,class2
78,-10.392980281121698,-0.017033891591916265,class2
79,-8.676593213340917,0.027606169832490965,class2
80,-10.984076761027218,0.6383565486510641,class2
81,-8.728878264077649,1.8196472292921115,class2
82,-10.155687196459994,0.28143425848409054,class2
83,-10.42807047872787,2.954986053273716,class2
84,-8.239196031666,-0.5238227312209993,class2
85,-12.677857818830827,0.043328625281193266,class2
86,-10.234241205274685,0.5151909059425486,class2
87,-8.218743124663773,1.250072382385544,class2
88,-10.427452320475885,-0.6278070580510001,class2
89,-9.196762492649942,-2.5124469841130113,class2
90,-8.155041413136503,0.5754043048584886,class2
91,-9.989702734109533,-0.6698974615863673,class2
92,-9.906806452588743,-0.6350132254323344,class2
93,-9.568248278510445,-0.6876966595707212,class2
94,-9.414016349884637,-1.3912772949051608,class2
95,-10.639190595177745,1.1744132723847582,class2
96,-9.92819363429722,0.9987445593902022,class2
97,-11.612522271036195,-0.4777527495627377,class2
98,-9.144308728162452,-0.08469624540443021,class2
99,-9.664806196362669,-0.11737402412572016,class2
